☆attitude_control.AttitudeControl
['attitude_control, AttitudeControl, systime, str, 1',
 'gyro, MIru, angular_velocity_b.4, float, 1',
 'gyro, MIru, angular_velocity_b.5, float, 1',
 'gyro, MIru, angular_velocity_b.6, float, 1',
 'gyro, MIru, angular_velocity_b.7, float, 1',
 'gyro, MIru, angular_velocity_b.8, float, 1',
 'gyro, MIru, angular_velocity_b.9, float, 1',
 'gyro, MIru, angular_velocity_b.10, float, 1',
 'gyro, MIru, angular_velocity_c.1, float, 1',
 'gyro, MIru, angular_velocity_c.2, float, 1',
 'gyro, MIru, angular_velocity_c.3, float, 1',
 'gyro, MIru, angular_velocity_c.4, float, 1',
 'gyro, MIru, angular_velocity_c.5, float, 1',
 'gyro, MIru, angular_velocity_c.6, float, 1',
 'gyro, MIru, angular_velocity_c.7, float, 1',
 'gyro, MIru, angular_velocity_c.8, float, 1',
 'gyro, MIru, angular_velocity_c.9, float, 1',
 'gyro, MIru, angular_velocity_c.10, float, 1',
 'gyro, MIru, angular_increment_a.1, float, 1',
 'gyro, MIru, angular_increment_a.2, float, 1',
 'gyro, MIru, angular_increment_a.3, float, 1',
 'gyro, MIru, angular_increment_a.4, float, 1',
 'gyro, MIru, angular_increment_a.5, float, 1',
 'gyro, MIru, angular_increment_a.6, float, 1',
 'gyro, MIru, angular_increment_a.7, float, 1',
 'gyro, MIru, angular_increment_a.8, float, 1',
 'gyro, MIru, angular_increment_a.9, float, 1',
 'gyro, MIru, angular_increment_a.10, float, 1',
 'gyro, MIru, angular_increment_b.1, float, 1',
 'gyro, MIru, angular_increment_b.2, float, 1',
 'gyro, MIru, angular_increment_b.3, float, 1',
 'gyro, MIru, angular_increment_b.4, float, 1',
 'gyro, MIru, angular_increment_b.5, float, 1',
 'gyro, MIru, angular_increment_b.6, float, 1',
 'gyro, MIru, angular_increment_b.7, float, 1',
 'gyro, MIru, angular_increment_b.8, float, 1',
 'gyro, MIru, angular_increment_b.9, float, 1',
 'gyro, MIru, angular_increment_b.10, float, 1',
 'gyro, MIru, angular_increment_c.1, float, 1',
 'gyro, MIru, angular_increment_c.2, float, 1',
 'gyro, MIru, angular_increment_c.3, float, 1',
 'gyro, MIru, angular_increment_c.4, float, 1',
 'gyro, MIru, angular_increment_c.5, float, 1',
 'gyro, MIru, angular_increment_c.6, float, 1',
 'gyro, MIru, angular_increment_c.7, float, 1',
 'gyro, MIru, angular_increment_c.8, float, 1',
 'gyro, MIru, angular_increment_c.9, float, 1',
 'gyro, MIru, angular_increment_c.10, float, 1',
 'gyro, MIru, gyro_temp_a.1, float, 1',
 'gyro, MIru, gyro_temp_a.2, float, 1',
 'gyro, MIru, gyro_temp_a.3, float, 1',
 'gyro, MIru, gyro_temp_a.4, float, 1',
 'gyro, MIru, gyro_temp_a.5, float, 1',
 'gyro, MIru, gyro_temp_a.6, float, 1',
 'gyro, MIru, gyro_temp_a.7, float, 1',
 'gyro, MIru, gyro_temp_a.8, float, 1',
 'gyro, MIru, gyro_temp_a.9, float, 1',
 'gyro, MIru, gyro_temp_a.10, float, 1',
 'gyro, MIru, gyro_temp_b.1, float, 1',
 'gyro, MIru, gyro_temp_b.2, float, 1',
 'gyro, MIru, gyro_temp_b.3, float, 1',
 'gyro, MIru, gyro_temp_b.4, float, 1',
 'gyro, MIru, gyro_temp_b.5, float, 1',
 'gyro, MIru, gyro_temp_b.6, float, 1',
 'gyro, MIru, gyro_temp_b.7, float, 1',
 'gyro, MIru, gyro_temp_b.8, float, 1',
 'gyro, MIru, gyro_temp_b.9, float, 1',
 'gyro, MIru, gyro_temp_b.10, float, 1',
 'gyro, MIru, gyro_temp_c.1, float, 1',
 'gyro, MIru, gyro_temp_c.2, float, 1',
 'gyro, MIru, gyro_temp_c.3, float, 1',
 'gyro, MIru, gyro_temp_c.4, float, 1',
 'gyro, MIru, gyro_temp_c.5, float, 1',
 'gyro, MIru, gyro_temp_c.6, float, 1',
 'gyro, MIru, gyro_temp_c.7, float, 1',
 'gyro, MIru, gyro_temp_c.8, float, 1',
 'gyro, MIru, gyro_temp_c.9, float, 1',
 'gyro, MIru, gyro_temp_c.10, float, 1',
 'gyro, MIru, horizontal_parity.1, int, 1',
 'gyro, MIru, horizontal_parity.2, int, 1',
 'gyro, MIru, horizontal_parity.3, int, 1',
 'gyro, MIru, horizontal_parity.4, int, 1',
 'gyro, MIru, horizontal_parity.5, int, 1',
 'gyro, MIru, horizontal_parity.6, int, 1',
 'gyro, MIru, horizontal_parity.7, int, 1',
 'gyro, MIru, horizontal_parity.8, int, 1',
 'gyro, MIru, horizontal_parity.9, int, 1',
 'gyro, MIru, horizontal_parity.10, int, 1',
 'gyro, MIru, etb.1, int, 1',
 'gyro, MIru, etb.2, int, 1',
 'gyro, MIru, etb.3, int, 1',
 'gyro, MIru, etb.4, int, 1',
 'gyro, MIru, etb.5, int, 1',
 'gyro, MIru, etb.6, int, 1',
 'gyro, MIru, etb.7, int, 1',
 'gyro, MIru, etb.8, int, 1',
 'gyro, MIru, etb.9, int, 1',
 'gyro, MIru, etb.10, int, 1',
 'gyro, MIru, is_active.1, int, 1',
 'gyro, MIru, is_active.2, int, 1',
 'gyro, MIru, is_active.3, int, 1',
 'gyro, MIru, is_active.4, int, 1',
 'gyro, MIru, is_active.5, int, 1',
 'gyro, MIru, is_active.6, int, 1',
 'gyro, MIru, is_active.7, int, 1',
 'gyro, MIru, is_active.8, int, 1',
 'gyro, MIru, is_active.9, int, 1',
 'gyro, MIru, is_active.10, int, 1',
 'gyro, MIru, gyro_driver_status.1, int, 1',
 'gyro, MIru, gyro_driver_status.2, int, 1',
 'gyro, MIru, gyro_driver_status.3, int, 1',
 'gyro, MIru, gyro_driver_status.4, int, 1',
 'gyro, MIru, gyro_driver_status.5, int, 1',
 'gyro, MIru, gyro_driver_status.6, int, 1',
 'gyro, MIru, gyro_driver_status.7, int, 1',
 'gyro, MIru, gyro_driver_status.8, int, 1',
 'gyro, MIru, gyro_driver_status.9, int, 1',
 'gyro, MIru, gyro_driver_status.10, int, 1']

☆mission_controller.MissionController
['mission_controller, MissionController, systime, str, 1',
 'mission_controller, MissionController, mission_status, str, 1',
 'mission_controller, MissionController, hscm_status, str, 1',
 'mission_controller, MissionController, wcam_status, str, 1']

☆obc.Obc
['obc, Obc, systime, str, 1',
 'obc, Obc, sap_i, int, 1',
 'obc, Obc, sap_v, int, 1',
 'obc, Obc, chrg_i, int, 1',
 'obc, Obc, chrg_v, int, 1',
 'obc, Obc, disc_i, int, 1',
 'obc, Obc, disc_v, int, 1',
 'obc, Obc, battery_power, int, 1',
 'obc, Obc, cell_balance_thresh, int, 1',
 'obc, Obc, pwm_period, float, 1',
 'obc, Obc, pwm_duty, float, 1',
 'obc, Obc, cell_balance_port_a.1, str, 1',
 'obc, Obc, cell_balance_port_a.2, str, 1',
 'obc, Obc, cell_balance_port_a.3, str, 1',
 'obc, Obc, cell_balance_port_a.4, str, 1',
 'obc, Obc, cell_balance_port_a.5, str, 1',
 'obc, Obc, cell_balance_port_b.1, str, 1',
 'obc, Obc, cell_balance_port_b.2, str, 1',
 'obc, Obc, cell_balance_port_b.3, str, 1',
 'obc, Obc, cell_balance_port_b.4, str, 1',
 'obc, Obc, cell_balance_port_b.5, str, 1',
 'obc, Obc, cell_balance_time.1, int, 1',
 'obc, Obc, cell_balance_time.2, int, 1',
 'obc, Obc, battchg_auto_mode, str, 1',
 'obc, Obc, battchg_on, str, 1',
 'obc, Obc, cell_balance_mode, str, 1',
 'obc, Obc, in_port_status, int, 1',
 'obc, Obc, obc_fw_update_status, str, 1',
 'obc, Obc, pcu_djm_fw_update_status, str, 1',
 'obc, Obc, upload_file_name, str, 1',
 'obc, Obc, upload_file_error_count, int, 1',
 'obc, Obc, upload_file_lost_total_size, int, 1',
 'obc, Obc, upload_file_lost_offset, int, 1',
 'obc, Obc, upload_file_lost_size, int, 1',
 'obc, Obc, upload_file_state, str, 1',
 'obc, Obc, build_date, str, 1',
 'obc, Obc, revision, str, 1',
 'obc, Obc, keep_alive_count, int, 1',
 'obc, Obc, cpu_mode, str, 1',
 'obc, Obc, rx_modem_id, str, 1',
 'obc, Obc, run_app, str, 1',
 'obc, Obc, reg_wrcsr, str, 1',
 'obc, Obc, boot_count, int, 1']

☆pcu.AdData
['pcu, AdData, pcu_5v, float, 1',
 'pcu, AdData, other_pcu_v, float, 1',
 'pcu, AdData, i2c_v, float, 1']

☆pcu.Ads7830Pop
['pcu, Ads7830Pop, tx_a_power_ch0, float, 1',
 'pcu, Ads7830Pop, tx_a_power_ch1, float, 1',
 'pcu, Ads7830Pop, rx_a_power_ch2, float, 1',
 'pcu, Ads7830Pop, rx_b_power_ch3, float, 1',
 'pcu, Ads7830Pop, tx_a_volt_ch0, float, 1',
 'pcu, Ads7830Pop, tx_a_volt_ch1, float, 1',
 'pcu, Ads7830Pop, rx_a_volt_ch2, float, 1',
 'pcu, Ads7830Pop, rx_b_volt_ch3, float, 1']

☆pcu.I2c
['pcu, I2c, unit_type, str, 1',
 'pcu, I2c, m_iru, float, 1',
 'pcu, I2c, ce_iru, float, 1',
 'pcu, I2c, mic, float, 1',
 'pcu, I2c, tx_a, float, 1',
 'pcu, I2c, rx_a, float, 1',
 'pcu, I2c, modem_a, float, 1',
 'pcu, I2c, stt1, float, 1',
 'pcu, I2c, stt2, float, 1',
 'pcu, I2c, stt3, float, 1',
 'pcu, I2c, stt4, float, 1',
 'pcu, I2c, obc_a, float, 1',
 'pcu, I2c, obc_b, float, 1',
 'pcu, I2c, tx_b, float, 1',
 'pcu, I2c, rx_b, float, 1',
 'pcu, I2c, modem_b, float, 1',
 'pcu, I2c, main, float, 1',
 'pcu, I2c, gas, float, 1',
 'pcu, I2c, gps1, float, 1',
 'pcu, I2c, gps2, float, 1']

☆pcu.I2cTmp
['pcu, I2cTmp, batt_control, float, 1',
 'pcu, I2cTmp, com_power, float, 1',
 'pcu, I2cTmp, obc, float, 1',
 'pcu, I2cTmp, etc, float, 1']

☆pcu.Pcu
['pcu, Pcu, sys_time, str, 1',
 'pcu, Pcu, log_size, int, 1',
 'pcu, Pcu, pcu_id, str, 1',
 'pcu, Pcu, pulse_status.1, int, 1',
 'pcu, Pcu, pulse_status.2, int, 1',
 'pcu, Pcu, pulse_status.3, int, 1',
 'pcu, Pcu, pulse_status.4, int, 1',
 'pcu, Pcu, pulse_status.5, int, 1',
 'pcu, Pcu, pulse_status.6, int, 1',
 'pcu, Pcu, pulse_status.7, int, 1',
 'pcu, Pcu, pulse_status.8, int, 1',
 'pcu, Ads7830Pop, pop.tx_a_power_ch0, float, 1',
 'pcu, Ads7830Pop, pop.tx_a_power_ch1, float, 1',
 'pcu, Ads7830Pop, pop.rx_a_power_ch2, float, 1',
 'pcu, Ads7830Pop, pop.rx_b_power_ch3, float, 1',
 'pcu, Ads7830Pop, pop.tx_a_volt_ch0, float, 1',
 'pcu, Ads7830Pop, pop.tx_a_volt_ch1, float, 1',
 'pcu, Ads7830Pop, pop.rx_a_volt_ch2, float, 1',
 'pcu, Ads7830Pop, pop.rx_b_volt_ch3, float, 1',
 'pcu, AdData, power.pcu_5v, float, 1',
 'pcu, AdData, power.other_pcu_v, float, 1',
 'pcu, AdData, power.i2c_v, float, 1',
 'pcu, I2cTmp, tmp.batt_control, float, 1',
 'pcu, I2cTmp, tmp.com_power, float, 1',
 'pcu, I2cTmp, tmp.obc, float, 1',
 'pcu, I2cTmp, tmp.etc, float, 1',
 'pcu, I2c, i2c_current.unit_type, str, 1',
 'pcu, I2c, i2c_current.m_iru, float, 1',
 'pcu, I2c, i2c_current.ce_iru, float, 1',
 'pcu, I2c, i2c_current.mic, float, 1',
 'pcu, I2c, i2c_current.tx_a, float, 1',
 'pcu, I2c, i2c_current.rx_a, float, 1',
 'pcu, I2c, i2c_current.modem_a, float, 1',
 'pcu, I2c, i2c_current.stt1, float, 1',
 'pcu, I2c, i2c_current.stt2, float, 1',
 'pcu, I2c, i2c_current.stt3, float, 1',
 'pcu, I2c, i2c_current.stt4, float, 1',
 'pcu, I2c, i2c_current.obc_a, float, 1',
 'pcu, I2c, i2c_current.obc_b, float, 1',
 'pcu, I2c, i2c_current.tx_b, float, 1',
 'pcu, I2c, i2c_current.rx_b, float, 1',
 'pcu, I2c, i2c_current.modem_b, float, 1',
 'pcu, I2c, i2c_current.main, float, 1',
 'pcu, I2c, i2c_current.gas, float, 1',
 'pcu, I2c, i2c_current.gps1, float, 1',
 'pcu, I2c, i2c_current.gps2, float, 1',
 'pcu, I2c, i2c_voltage.unit_type, str, 1',
 'pcu, I2c, i2c_voltage.m_iru, float, 1',
 'pcu, I2c, i2c_voltage.ce_iru, float, 1',
 'pcu, I2c, i2c_voltage.mic, float, 1',
 'pcu, I2c, i2c_voltage.tx_a, float, 1',
 'pcu, I2c, i2c_voltage.rx_a, float, 1',
 'pcu, I2c, i2c_voltage.modem_a, float, 1',
 'pcu, I2c, i2c_voltage.stt1, float, 1',
 'pcu, I2c, i2c_voltage.stt2, float, 1',
 'pcu, I2c, i2c_voltage.stt3, float, 1',
 'pcu, I2c, i2c_voltage.stt4, float, 1',
 'pcu, I2c, i2c_voltage.obc_a, float, 1',
 'pcu, I2c, i2c_voltage.obc_b, float, 1',
 'pcu, I2c, i2c_voltage.tx_b, float, 1',
 'pcu, I2c, i2c_voltage.rx_b, float, 1',
 'pcu, I2c, i2c_voltage.modem_b, float, 1',
 'pcu, I2c, i2c_voltage.main, float, 1',
 'pcu, I2c, i2c_voltage.gas, float, 1',
 'pcu, I2c, i2c_voltage.gps1, float, 1',
 'pcu, I2c, i2c_voltage.gps2, float, 1',
 'pcu, I2c, over_current_info.unit_type, str, 1',
 'pcu, I2c, over_current_info.m_iru, float, 1',
 'pcu, I2c, over_current_info.ce_iru, float, 1',
 'pcu, I2c, over_current_info.mic, float, 1',
 'pcu, I2c, over_current_info.tx_a, float, 1',
 'pcu, I2c, over_current_info.rx_a, float, 1',
 'pcu, I2c, over_current_info.modem_a, float, 1',
 'pcu, I2c, over_current_info.stt1, float, 1',
 'pcu, I2c, over_current_info.stt2, float, 1',
 'pcu, I2c, over_current_info.stt3, float, 1',
 'pcu, I2c, over_current_info.stt4, float, 1',
 'pcu, I2c, over_current_info.obc_a, float, 1',
 'pcu, I2c, over_current_info.obc_b, float, 1',
 'pcu, I2c, over_current_info.tx_b, float, 1',
 'pcu, I2c, over_current_info.rx_b, float, 1',
 'pcu, I2c, over_current_info.modem_b, float, 1',
 'pcu, I2c, over_current_info.main, float, 1',
 'pcu, I2c, over_current_info.gas, float, 1',
 'pcu, I2c, over_current_info.gps1, float, 1',
 'pcu, I2c, over_current_info.gps2, float, 1',
 'pcu, Pcu, over_voltage_info, int, 1',
 'pcu, Pcu, heater_pwm_value.1, int, 1',
 'pcu, Pcu, heater_pwm_value.2, int, 1',
 'pcu, Pcu, heater_pwm_value.3, int, 1',
 'pcu, Pcu, heater_pwm_value.4, int, 1',
 'pcu, Pcu, heater_pwm_value.5, int, 1',
 'pcu, Pcu, heater_pwm_value.6, int, 1',
 'pcu, Pcu, heater_pwm_value.7, int, 1',
 'pcu, Pcu, heater_pwm_value.8, int, 1',
 'pcu, Pcu, heater_pwm_value.9, int, 1',
 'pcu, Pcu, heater_pwm_value.10, int, 1',
 'pcu, Pcu, heater_pwm_value.11, int, 1',
 'pcu, Pcu, heater_pwm_value.12, int, 1',
 'pcu, Pcu, heater_pwm_value.13, int, 1',
 'pcu, Pcu, heater_pwm_value.14, int, 1',
 'pcu, Pcu, heater_pwm_value.15, int, 1',
 'pcu, Pcu, heater_pwm_value.16, int, 1',
 'pcu, Pcu, heater_pwm_value.17, int, 1',
 'pcu, Pcu, heater_pwm_value.18, int, 1',
 'pcu, Pcu, heater_pwm_value.19, int, 1',
 'pcu, Pcu, heater_pwm_value.20, int, 1',
 'pcu, Pcu, rx_a_rec_status, str, 1',
 'pcu, Pcu, rx_b_rec_status, str, 1',
 'pcu, Pcu, time_stamp, str, 1',
 'pcu, Pcu, version, str, 1',
 'pcu, Pcu, build_time, str, 1',
 'pcu, Pcu, build_date, str, 1',
 'pcu, Pcu, heater_status, int, 1',
 'pcu, Pcu, terminal_log, str, 1',
 'pcu, Pcu, checksum, int, 1']

☆rw.ErrorInfo
['rw, ErrorInfo, over_voltage, str, 1',
 'rw, ErrorInfo, sensor_error, str, 1',
 'rw, ErrorInfo, over_current, str, 1',
 'rw, ErrorInfo, over_velocity, str, 1',
 'rw, ErrorInfo, storage_error, str, 1',
 'rw, ErrorInfo, over_tmp, str, 1']

☆rw.Rw
['rw, Rw, rw_id, int, 1',
 'rw, Rw, systime.1, str, 1',
 'rw, Rw, systime.2, str, 1',
 'rw, Rw, systime.3, str, 1',
 'rw, Rw, systime.4, str, 1',
 'rw, Rw, systime.5, str, 1',
 'rw, Rw, systime.6, str, 1',
 'rw, Rw, systime.7, str, 1',
 'rw, Rw, systime.8, str, 1',
 'rw, Rw, systime.9, str, 1',
 'rw, Rw, systime.10, str, 1',
 'rw, Rw, omega_dot.1, int, 1',
 'rw, Rw, omega_dot.2, int, 1',
 'rw, Rw, omega_dot.3, int, 1',
 'rw, Rw, omega_dot.4, int, 1',
 'rw, Rw, omega_dot.5, int, 1',
 'rw, Rw, omega_dot.6, int, 1',
 'rw, Rw, omega_dot.7, int, 1',
 'rw, Rw, omega_dot.8, int, 1',
 'rw, Rw, omega_dot.9, int, 1',
 'rw, Rw, omega_dot.10, int, 1',
 'rw, Rw, omega.1, int, 1',
 'rw, Rw, omega.2, int, 1',
 'rw, Rw, omega.3, int, 1',
 'rw, Rw, omega.4, int, 1',
 'rw, Rw, omega.5, int, 1',
 'rw, Rw, omega.6, int, 1',
 'rw, Rw, omega.7, int, 1',
 'rw, Rw, omega.8, int, 1',
 'rw, Rw, omega.9, int, 1',
 'rw, Rw, omega.10, int, 1',
 'rw, Status, status.1.servo_status, str, 1',
 'rw, Status, status.1.torque_direction, str, 1',
 'rw, Status, status.1.motor_direction, str, 1',
 'rw, Status, status.2.servo_status, str, 1',
 'rw, Status, status.2.torque_direction, str, 1',
 'rw, Status, status.2.motor_direction, str, 1',
 'rw, Status, status.3.servo_status, str, 1',
 'rw, Status, status.3.torque_direction, str, 1',
 'rw, Status, status.3.motor_direction, str, 1',
 'rw, Status, status.4.servo_status, str, 1',
 'rw, Status, status.4.torque_direction, str, 1',
 'rw, Status, status.4.motor_direction, str, 1',
 'rw, Status, status.5.servo_status, str, 1',
 'rw, Status, status.5.torque_direction, str, 1',
 'rw, Status, status.5.motor_direction, str, 1',
 'rw, Status, status.6.servo_status, str, 1',
 'rw, Status, status.6.torque_direction, str, 1',
 'rw, Status, status.6.motor_direction, str, 1',
 'rw, Status, status.7.servo_status, str, 1',
 'rw, Status, status.7.torque_direction, str, 1',
 'rw, Status, status.7.motor_direction, str, 1',
 'rw, Status, status.8.servo_status, str, 1',
 'rw, Status, status.8.torque_direction, str, 1',
 'rw, Status, status.8.motor_direction, str, 1',
 'rw, Status, status.9.servo_status, str, 1',
 'rw, Status, status.9.torque_direction, str, 1',
 'rw, Status, status.9.motor_direction, str, 1',
 'rw, Status, status.10.servo_status, str, 1',
 'rw, Status, status.10.torque_direction, str, 1',
 'rw, Status, status.10.motor_direction, str, 1',
 'rw, Rw, dummy.1, int, 1',
 'rw, Rw, dummy.2, int, 1',
 'rw, Rw, dummy.3, int, 1',
 'rw, Rw, dummy.4, int, 1',
 'rw, Rw, dummy.5, int, 1',
 'rw, Rw, dummy.6, int, 1',
 'rw, Rw, dummy.7, int, 1',
 'rw, Rw, dummy.8, int, 1',
 'rw, Rw, dummy.9, int, 1',
 'rw, Rw, dummy.10, int, 1',
 'rw, ErrorInfo, error.1.over_voltage, str, 1',
 'rw, ErrorInfo, error.1.sensor_error, str, 1',
 'rw, ErrorInfo, error.1.over_current, str, 1',
 'rw, ErrorInfo, error.1.over_velocity, str, 1',
 'rw, ErrorInfo, error.1.storage_error, str, 1',
 'rw, ErrorInfo, error.1.over_tmp, str, 1',
 'rw, ErrorInfo, error.2.over_voltage, str, 1',
 'rw, ErrorInfo, error.2.sensor_error, str, 1',
 'rw, ErrorInfo, error.2.over_current, str, 1',
 'rw, ErrorInfo, error.2.over_velocity, str, 1',
 'rw, ErrorInfo, error.2.storage_error, str, 1',
 'rw, ErrorInfo, error.2.over_tmp, str, 1',
 'rw, ErrorInfo, error.3.over_voltage, str, 1',
 'rw, ErrorInfo, error.3.sensor_error, str, 1',
 'rw, ErrorInfo, error.3.over_current, str, 1',
 'rw, ErrorInfo, error.3.over_velocity, str, 1',
 'rw, ErrorInfo, error.3.storage_error, str, 1',
 'rw, ErrorInfo, error.3.over_tmp, str, 1',
 'rw, ErrorInfo, error.4.over_voltage, str, 1',
 'rw, ErrorInfo, error.4.sensor_error, str, 1',
 'rw, ErrorInfo, error.4.over_current, str, 1',
 'rw, ErrorInfo, error.4.over_velocity, str, 1',
 'rw, ErrorInfo, error.4.storage_error, str, 1',
 'rw, ErrorInfo, error.4.over_tmp, str, 1',
 'rw, ErrorInfo, error.5.over_voltage, str, 1',
 'rw, ErrorInfo, error.5.sensor_error, str, 1',
 'rw, ErrorInfo, error.5.over_current, str, 1',
 'rw, ErrorInfo, error.5.over_velocity, str, 1',
 'rw, ErrorInfo, error.5.storage_error, str, 1',
 'rw, ErrorInfo, error.5.over_tmp, str, 1',
 'rw, ErrorInfo, error.6.over_voltage, str, 1',
 'rw, ErrorInfo, error.6.sensor_error, str, 1',
 'rw, ErrorInfo, error.6.over_current, str, 1',
 'rw, ErrorInfo, error.6.over_velocity, str, 1',
 'rw, ErrorInfo, error.6.storage_error, str, 1',
 'rw, ErrorInfo, error.6.over_tmp, str, 1',
 'rw, ErrorInfo, error.7.over_voltage, str, 1',
 'rw, ErrorInfo, error.7.sensor_error, str, 1',
 'rw, ErrorInfo, error.7.over_current, str, 1',
 'rw, ErrorInfo, error.7.over_velocity, str, 1',
 'rw, ErrorInfo, error.7.storage_error, str, 1',
 'rw, ErrorInfo, error.7.over_tmp, str, 1',
 'rw, ErrorInfo, error.8.over_voltage, str, 1',
 'rw, ErrorInfo, error.8.sensor_error, str, 1',
 'rw, ErrorInfo, error.8.over_current, str, 1',
 'rw, ErrorInfo, error.8.over_velocity, str, 1',
 'rw, ErrorInfo, error.8.storage_error, str, 1',
 'rw, ErrorInfo, error.8.over_tmp, str, 1',
 'rw, ErrorInfo, error.9.over_voltage, str, 1',
 'rw, ErrorInfo, error.9.sensor_error, str, 1',
 'rw, ErrorInfo, error.9.over_current, str, 1',
 'rw, ErrorInfo, error.9.over_velocity, str, 1',
 'rw, ErrorInfo, error.9.storage_error, str, 1',
 'rw, ErrorInfo, error.9.over_tmp, str, 1',
 'rw, ErrorInfo, error.10.over_voltage, str, 1',
 'rw, ErrorInfo, error.10.sensor_error, str, 1',
 'rw, ErrorInfo, error.10.over_current, str, 1',
 'rw, ErrorInfo, error.10.over_velocity, str, 1',
 'rw, ErrorInfo, error.10.storage_error, str, 1',
 'rw, ErrorInfo, error.10.over_tmp, str, 1',
 'rw, Rw, velocity.1, float, 1',
 'rw, Rw, velocity.2, float, 1',
 'rw, Rw, velocity.3, float, 1',
 'rw, Rw, velocity.4, float, 1',
 'rw, Rw, velocity.5, float, 1',
 'rw, Rw, velocity.6, float, 1',
 'rw, Rw, velocity.7, float, 1',
 'rw, Rw, velocity.8, float, 1',
 'rw, Rw, velocity.9, float, 1',
 'rw, Rw, velocity.10, float, 1',
 'rw, Rw, current.1, float, 1',
 'rw, Rw, current.2, float, 1',
 'rw, Rw, current.3, float, 1',
 'rw, Rw, current.4, float, 1',
 'rw, Rw, current.5, float, 1',
 'rw, Rw, current.6, float, 1',
 'rw, Rw, current.7, float, 1',
 'rw, Rw, current.8, float, 1',
 'rw, Rw, current.9, float, 1',
 'rw, Rw, current.10, float, 1',
 'rw, Rw, board_tmp.1, float, 1',
 'rw, Rw, board_tmp.2, float, 1',
 'rw, Rw, board_tmp.3, float, 1',
 'rw, Rw, board_tmp.4, float, 1',
 'rw, Rw, board_tmp.5, float, 1',
 'rw, Rw, board_tmp.6, float, 1',
 'rw, Rw, board_tmp.7, float, 1',
 'rw, Rw, board_tmp.8, float, 1',
 'rw, Rw, board_tmp.9, float, 1',
 'rw, Rw, board_tmp.10, float, 1',
 'rw, Rw, motor_tmp.1, float, 1',
 'rw, Rw, motor_tmp.2, float, 1',
 'rw, Rw, motor_tmp.3, float, 1',
 'rw, Rw, motor_tmp.4, float, 1',
 'rw, Rw, motor_tmp.5, float, 1',
 'rw, Rw, motor_tmp.6, float, 1',
 'rw, Rw, motor_tmp.7, float, 1',
 'rw, Rw, motor_tmp.8, float, 1',
 'rw, Rw, motor_tmp.9, float, 1',
 'rw, Rw, motor_tmp.10, float, 1']

☆rw.Status
['rw, Status, servo_status, str, 1',
 'rw, Status, torque_direction, str, 1',
 'rw, Status, motor_direction, str, 1']

☆stt.StarInfo
['stt, StarInfo, star_info_id, int, 1',
 'stt, StarInfo, hipparcos_id, int, 1',
 'stt, StarInfo, luminance, int, 1',
 'stt, StarInfo, azimuth, int, 1',
 'stt, StarInfo, elevation, int, 1']

☆stt.Stt
['stt, Stt, stt_id, int, 1',
 'stt, Stt, systime, str, 1',
 'stt, Stt, capture_id, int, 1',
 'stt, Stt, estimation_status, str, 1',
 'stt, Stt, attitude.1, int, 1',
 'stt, Stt, attitude.2, int, 1',
 'stt, Stt, attitude.3, int, 1',
 'stt, Stt, attitude.4, int, 1',
 'stt, Stt, attitude_time, str, 1',
 'stt, Stt, board_temp, float, 1',
 'stt, Stt, cmos_temp, float, 1',
 'stt, Stt, fpga_detected_star_cnt, int, 1',
 'stt, Stt, cpu_detected_star_cnt, int, 1',
 'stt, Stt, detected_star_cnt, int, 1',
 'stt, StarInfo, star_info.1.star_info_id, int, 1',
 'stt, StarInfo, star_info.1.hipparcos_id, int, 1',
 'stt, StarInfo, star_info.1.luminance, int, 1',
 'stt, StarInfo, star_info.1.azimuth, int, 1',
 'stt, StarInfo, star_info.1.elevation, int, 1',
 'stt, StarInfo, star_info.2.star_info_id, int, 1',
 'stt, StarInfo, star_info.2.hipparcos_id, int, 1',
 'stt, StarInfo, star_info.2.luminance, int, 1',
 'stt, StarInfo, star_info.2.azimuth, int, 1',
 'stt, StarInfo, star_info.2.elevation, int, 1',
 'stt, StarInfo, star_info.3.star_info_id, int, 1',
 'stt, StarInfo, star_info.3.hipparcos_id, int, 1',
 'stt, StarInfo, star_info.3.luminance, int, 1',
 'stt, StarInfo, star_info.3.azimuth, int, 1',
 'stt, StarInfo, star_info.3.elevation, int, 1',
 'stt, StarInfo, star_info.4.star_info_id, int, 1',
 'stt, StarInfo, star_info.4.hipparcos_id, int, 1',
 'stt, StarInfo, star_info.4.luminance, int, 1',
 'stt, StarInfo, star_info.4.azimuth, int, 1',
 'stt, StarInfo, star_info.4.elevation, int, 1',
 'stt, StarInfo, star_info.5.star_info_id, int, 1',
 'stt, StarInfo, star_info.5.hipparcos_id, int, 1',
 'stt, StarInfo, star_info.5.luminance, int, 1',
 'stt, StarInfo, star_info.5.azimuth, int, 1',
 'stt, StarInfo, star_info.5.elevation, int, 1',
 'stt, StarInfo, star_info.6.star_info_id, int, 1',
 'stt, StarInfo, star_info.6.hipparcos_id, int, 1',
 'stt, StarInfo, star_info.6.luminance, int, 1',
 'stt, StarInfo, star_info.6.azimuth, int, 1',
 'stt, StarInfo, star_info.6.elevation, int, 1',
 'stt, StarInfo, star_info.7.star_info_id, int, 1',
 'stt, StarInfo, star_info.7.hipparcos_id, int, 1',
 'stt, StarInfo, star_info.7.luminance, int, 1',
 'stt, StarInfo, star_info.7.azimuth, int, 1',
